
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query19.sql;
OK
Time taken: 0.833 seconds
Warning: Shuffle Join JOIN[4][tables = [lineitem, part]] in Stage 'Stage-1:MAPRED' is a cross product
Query ID = root_20160914192835_1c794d39-220b-4d84-93ce-c35d546f9b18
Total jobs = 2
Stage-1 is selected by condition resolver.
Launching Job 1 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0232, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0232/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0232
Hadoop job information for Stage-1: number of mappers: 8942; number of reducers: 1
2016-09-14 19:28:42,727 Stage-1 map = 0%,  reduce = 0%
2016-09-16 05:12:29,635 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 559845.88 sec
2016-09-16 05:13:30,514 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 559919.22 sec
2016-09-16 05:14:31,490 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 559997.8 sec
2016-09-16 05:15:32,344 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 560070.53 sec
2016-09-16 05:16:33,193 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 560143.54 sec
2016-09-16 05:17:34,090 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 560216.57 sec
2016-09-16 05:18:35,042 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 560290.52 sec
2016-09-16 05:19:36,034 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 560367.43 sec
2016-09-16 05:20:36,945 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 560440.11 sec
2016-09-16 05:21:37,898 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 560513.71 sec
2016-09-16 05:22:38,795 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 560586.08 sec
2016-09-16 05:23:39,708 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 560660.04 sec
2016-09-16 05:24:39,820 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 560734.26 sec
2016-09-16 05:25:40,011 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 560808.05 sec
2016-09-16 05:26:40,106 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 560881.46 sec
2016-09-16 05:27:41,154 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 560955.81 sec
2016-09-16 05:28:41,324 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 561029.61 sec
2016-09-16 05:29:42,213 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 561102.84 sec
2016-09-16 05:30:42,256 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 561176.11 sec
2016-09-16 05:31:42,376 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 561248.99 sec
2016-09-16 05:32:42,598 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 561322.87 sec
2016-09-16 05:33:42,624 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 561396.57 sec
2016-09-16 05:34:43,214 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 561470.33 sec
2016-09-16 05:35:43,916 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 561543.21 sec
2016-09-16 05:36:44,663 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 561616.41 sec
2016-09-16 05:37:45,313 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 561689.77 sec
2016-09-16 05:38:45,902 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 561762.77 sec
2016-09-16 05:39:46,490 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 561836.13 sec
2016-09-16 05:40:47,118 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 561908.83 sec
2016-09-16 05:41:47,721 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 561981.91 sec
2016-09-16 05:42:48,329 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 562054.36 sec
2016-09-16 05:43:49,160 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 562130.56 sec
2016-09-16 05:44:49,975 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 562203.09 sec
2016-09-16 05:45:50,753 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 562276.34 sec
2016-09-16 05:46:51,488 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 562350.28 sec
2016-09-16 05:47:52,309 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 562424.05 sec
2016-09-16 05:48:52,335 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 562497.94 sec
2016-09-16 05:49:52,362 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 562572.13 sec
2016-09-16 05:50:53,152 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 562646.08 sec
2016-09-16 05:51:53,941 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 562719.55 sec
2016-09-16 05:52:54,783 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 562793.63 sec
2016-09-16 05:53:11,524 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 562815.72 sec
2016-09-16 05:54:12,325 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 562889.94 sec
2016-09-16 05:55:13,109 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 562964.32 sec
2016-09-16 05:56:14,121 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 563038.63 sec
2016-09-16 05:57:14,869 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 563113.16 sec
2016-09-16 05:58:15,737 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 563186.9 sec
2016-09-16 05:59:16,481 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 563260.26 sec
2016-09-16 06:00:17,285 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 563337.69 sec
2016-09-16 06:01:18,160 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 563411.43 sec
2016-09-16 06:02:19,081 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 563485.34 sec
2016-09-16 06:03:19,864 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 563559.39 sec
2016-09-16 06:04:20,734 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 563633.19 sec
2016-09-16 06:05:20,772 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 563706.4 sec
2016-09-16 06:06:21,555 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 563779.77 sec
2016-09-16 06:07:22,433 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 563853.12 sec
2016-09-16 06:08:23,473 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 563930.21 sec
2016-09-16 06:09:24,482 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 564004.33 sec
2016-09-16 06:10:25,404 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 564077.73 sec
2016-09-16 06:11:25,557 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 564151.84 sec
2016-09-16 06:12:26,364 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 564225.25 sec
2016-09-16 06:13:26,979 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 564298.72 sec
2016-09-16 06:14:27,644 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 564372.77 sec
2016-09-16 06:15:28,262 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 564447.35 sec
2016-09-16 06:16:28,945 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 564521.48 sec
2016-09-16 06:17:29,590 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 564596.29 sec
2016-09-16 06:18:30,238 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 564670.04 sec
2016-09-16 06:19:30,830 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 564743.42 sec
2016-09-16 06:20:31,530 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 564816.65 sec
2016-09-16 06:21:32,162 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 564894.15 sec
2016-09-16 06:22:32,841 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 564967.24 sec
2016-09-16 06:23:33,487 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 565040.42 sec
2016-09-16 06:24:34,147 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 565113.33 sec
2016-09-16 06:25:34,881 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 565187.25 sec
2016-09-16 06:26:35,722 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 565260.17 sec
2016-09-16 06:27:36,652 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 565331.75 sec
2016-09-16 06:28:37,268 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 565404.73 sec
2016-09-16 06:29:38,062 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 565478.18 sec
2016-09-16 06:30:38,863 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 565551.84 sec
2016-09-16 06:31:39,686 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 565628.81 sec
2016-09-16 06:32:40,551 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 565703.55 sec
2016-09-16 06:33:41,407 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 565778.01 sec
2016-09-16 06:34:42,406 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 565851.71 sec
2016-09-16 06:35:42,656 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 565925.07 sec
2016-09-16 06:36:43,560 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 565999.22 sec
2016-09-16 06:37:44,369 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 566073.12 sec
2016-09-16 06:38:45,247 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 566147.77 sec
2016-09-16 06:39:46,115 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 566226.54 sec
2016-09-16 06:40:46,928 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 566298.93 sec
2016-09-16 06:41:47,767 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 566371.92 sec
2016-09-16 06:42:48,422 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 566445.94 sec
2016-09-16 06:43:49,242 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 566519.33 sec
2016-09-16 06:44:50,046 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 566592.32 sec
2016-09-16 06:45:50,898 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 566666.4 sec
2016-09-16 06:46:51,629 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 566738.6 sec
2016-09-16 06:47:52,361 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 566815.65 sec
2016-09-16 06:48:53,024 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 566889.81 sec
2016-09-16 06:49:53,715 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 566963.61 sec
2016-09-16 06:50:54,473 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 567035.85 sec
2016-09-16 06:51:55,010 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 567109.22 sec
2016-09-16 06:52:55,684 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 567183.46 sec
2016-09-16 06:53:56,371 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 567257.74 sec
2016-09-16 06:54:57,068 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 567331.92 sec
2016-09-16 06:55:57,826 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 567405.63 sec
2016-09-16 06:56:58,508 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 567478.72 sec
2016-09-16 06:57:59,051 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 567552.74 sec
2016-09-16 06:58:59,562 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 567626.68 sec
2016-09-16 07:00:00,106 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 567700.51 sec
2016-09-16 07:01:00,705 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 567774.61 sec
2016-09-16 07:02:01,328 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 567852.29 sec
2016-09-16 07:03:01,947 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 567926.14 sec
2016-09-16 07:04:02,521 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 568001.56 sec
2016-09-16 07:05:03,065 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 568075.92 sec
2016-09-16 07:06:03,667 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 568148.57 sec
2016-09-16 07:07:04,288 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 568221.69 sec
2016-09-16 07:08:04,825 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 568295.54 sec
2016-09-16 07:09:05,442 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 568369.81 sec
2016-09-16 07:10:06,167 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 568443.19 sec
2016-09-16 07:11:06,887 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 568515.73 sec
2016-09-16 07:12:07,643 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 568589.53 sec
2016-09-16 07:13:08,274 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 568664.43 sec
2016-09-16 07:14:08,897 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 568737.97 sec
2016-09-16 07:15:09,526 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 568811.95 sec
2016-09-16 07:16:10,260 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 568889.2 sec
2016-09-16 07:17:10,955 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 568962.76 sec
2016-09-16 07:18:11,636 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 569036.29 sec
2016-09-16 07:19:12,355 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 569109.86 sec
2016-09-16 07:19:14,447 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 569113.35 sec
2016-09-16 07:20:15,203 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 569188.16 sec
2016-09-16 07:21:15,222 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 569261.7 sec
2016-09-16 07:22:15,939 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 569335.36 sec
2016-09-16 07:23:16,585 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 569410.25 sec
2016-09-16 07:24:17,325 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 569484.11 sec
2016-09-16 07:25:18,058 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 569558.62 sec
2016-09-16 07:26:18,725 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 569633.06 sec
2016-09-16 07:27:19,401 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 569704.43 sec
2016-09-16 07:28:20,038 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 569777.32 sec
2016-09-16 07:29:20,804 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 569851.51 sec
2016-09-16 07:30:21,499 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 569924.68 sec
2016-09-16 07:31:22,166 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 569998.19 sec
2016-09-16 07:32:22,868 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 570071.22 sec
2016-09-16 07:33:23,545 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 570147.75 sec
2016-09-16 07:34:24,348 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 570220.81 sec
2016-09-16 07:35:25,281 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 570294.98 sec
2016-09-16 07:36:26,099 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 570368.5 sec
2016-09-16 07:37:26,783 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 570441.69 sec
2016-09-16 07:38:27,385 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 570515.69 sec
2016-09-16 07:39:28,209 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 570589.25 sec
2016-09-16 07:40:29,145 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 570663.31 sec
2016-09-16 07:41:29,981 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 570741.47 sec
2016-09-16 07:42:30,881 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 570816.03 sec
2016-09-16 07:43:31,668 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 570889.59 sec
2016-09-16 07:44:32,435 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 570962.83 sec
2016-09-16 07:45:33,215 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 571036.75 sec
2016-09-16 07:46:34,218 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 571111.11 sec
2016-09-16 07:47:35,041 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 571184.96 sec
2016-09-16 07:48:35,911 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 571262.91 sec
2016-09-16 07:49:36,624 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 571336.61 sec
2016-09-16 07:50:37,367 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 571409.48 sec
2016-09-16 07:51:38,152 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 571482.05 sec
2016-09-16 07:52:38,894 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 571555.03 sec
2016-09-16 07:53:39,772 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 571627.41 sec
2016-09-16 07:54:40,827 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 571699.96 sec
2016-09-16 07:55:40,982 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 571773.83 sec
2016-09-16 07:56:41,990 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 571847.74 sec
2016-09-16 07:57:42,841 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 571925.5 sec
2016-09-16 07:58:43,607 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 571998.86 sec
2016-09-16 07:59:44,456 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 572072.94 sec
2016-09-16 08:00:45,390 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 572146.86 sec
2016-09-16 08:01:46,125 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 572220.22 sec
2016-09-16 08:02:47,142 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 572294.66 sec
2016-09-16 08:03:48,123 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 572368.43 sec
2016-09-16 08:04:49,117 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 572444.94 sec
2016-09-16 08:05:49,799 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 572518.89 sec
2016-09-16 08:06:50,459 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 572591.46 sec
2016-09-16 08:07:51,245 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 572665.07 sec
2016-09-16 08:08:52,170 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 572738.45 sec
2016-09-16 08:09:53,030 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 572811.82 sec
2016-09-16 08:10:53,936 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 572884.51 sec
2016-09-16 08:11:54,668 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 572962.2 sec
2016-09-16 08:12:55,381 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 573035.21 sec
2016-09-16 08:13:56,019 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 573109.27 sec
2016-09-16 08:14:56,671 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 573183.44 sec
2016-09-16 08:15:57,344 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 573254.59 sec
2016-09-16 08:16:58,084 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 573327.39 sec
2016-09-16 08:17:58,753 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 573401.21 sec
2016-09-16 08:18:59,597 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 573473.71 sec
2016-09-16 08:20:00,244 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 573547.29 sec
2016-09-16 08:21:00,954 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 573622.12 sec
2016-09-16 08:22:01,698 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 573695.97 sec
2016-09-16 08:23:02,492 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 573773.51 sec
2016-09-16 08:24:03,352 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 573846.76 sec
2016-09-16 08:25:04,094 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 573918.09 sec
2016-09-16 08:26:04,699 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 573991.07 sec
2016-09-16 08:27:05,228 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 574064.65 sec
2016-09-16 08:28:05,855 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 574137.56 sec
2016-09-16 08:29:06,577 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 574210.53 sec
2016-09-16 08:30:07,247 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 574284.26 sec
2016-09-16 08:31:08,012 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 574356.34 sec
2016-09-16 08:32:08,730 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 574429.18 sec
2016-09-16 08:33:09,367 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 574501.9 sec
2016-09-16 08:34:10,084 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 574578.86 sec
2016-09-16 08:35:10,799 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 574651.53 sec
2016-09-16 08:36:11,464 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 574726.11 sec
2016-09-16 08:37:12,065 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 574799.49 sec
2016-09-16 08:38:12,664 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 574872.67 sec
2016-09-16 08:39:13,273 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 574945.71 sec
2016-09-16 08:40:13,790 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 575019.13 sec
2016-09-16 08:41:14,309 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 575092.19 sec
2016-09-16 08:42:14,842 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 575163.37 sec
2016-09-16 08:43:15,383 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 575236.29 sec
2016-09-16 08:44:15,911 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 575308.8 sec
2016-09-16 08:45:16,532 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 575381.9 sec
2016-09-16 08:46:00,442 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 575434.83 sec
2016-09-16 08:47:01,047 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 575507.93 sec
2016-09-16 08:48:01,672 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 575580.73 sec
2016-09-16 08:49:02,304 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 575654.0 sec
2016-09-16 08:50:02,915 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 575728.05 sec
2016-09-16 08:51:03,547 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 575801.1 sec
2016-09-16 08:52:04,149 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 575873.73 sec
2016-09-16 08:53:04,836 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 575947.21 sec
2016-09-16 08:54:05,547 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 576020.89 sec
2016-09-16 08:55:06,259 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 576094.26 sec
2016-09-16 08:56:06,837 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 576168.05 sec
2016-09-16 08:57:07,423 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 576242.4 sec
2016-09-16 08:58:08,044 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 576314.65 sec
2016-09-16 08:59:08,718 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 576391.25 sec
2016-09-16 09:00:09,404 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 576465.47 sec
2016-09-16 09:01:10,054 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 576538.3 sec
2016-09-16 09:02:10,741 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 576610.68 sec
2016-09-16 09:03:11,316 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 576683.45 sec
2016-09-16 09:04:11,894 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 576756.79 sec
2016-09-16 09:05:12,500 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 576829.2 sec
2016-09-16 09:06:13,219 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 576902.79 sec
2016-09-16 09:07:13,938 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 576974.5 sec
2016-09-16 09:08:14,720 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 577048.07 sec
2016-09-16 09:09:15,309 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 577120.57 sec
2016-09-16 09:10:15,847 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 577193.24 sec
2016-09-16 09:11:16,355 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 577265.06 sec
2016-09-16 09:12:16,864 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 577338.31 sec
2016-09-16 09:13:17,366 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 577410.0 sec
2016-09-16 09:14:18,012 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 577481.72 sec
2016-09-16 09:15:18,543 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 577554.43 sec
2016-09-16 09:16:19,080 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 577627.09 sec
2016-09-16 09:17:19,617 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 577705.18 sec
2016-09-16 09:18:20,112 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 577776.63 sec
2016-09-16 09:19:20,641 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 577849.04 sec
2016-09-16 09:20:21,253 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 577920.99 sec
2016-09-16 09:21:21,766 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 577993.38 sec
2016-09-16 09:22:22,290 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 578067.12 sec
2016-09-16 09:23:22,885 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 578140.86 sec
2016-09-16 09:24:23,484 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 578214.57 sec
2016-09-16 09:25:24,141 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 578287.41 sec
2016-09-16 09:26:24,741 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 578359.87 sec
